Nom chimique,N° FT,Synonymes,Titre FT,Numéro CAS,Date d'édition
Trioxyde de chrome,1,"Anhydride chromique , Oxyde de chrome VI",Trioxyde de chrome,1333-82-0,Mai 2019
Styrène,2,,Styrène,100-42-5,Novembre 2019
Acétone,3,Diméthylcétone ; 2-Propanone,Acétone,67-64-1,Octobre 2018
Cyanure d'hydrogène ...%,4,Acide cyanhydrique ; Formonitrile ...% ; Acide prussique,Cyanure d'hydrogène et solutions aqueuses,74-90-8,Septembre 2022
Cyanure d'hydrogène,4,Formonitrile,Cyanure d'hydrogène et solutions aqueuses,74-90-8,Septembre 2022
Méthanol,5,Alcool méthylique,Méthanol,67-56-1,Février 2018
fluorure d'hydrogène anhydre,6,Acide fluorhydrique,Fluorure d'hydrogène (ou acide fluorhydrique) et solutions aqueuses,7664-39-3,Février 2019
Solutions aqueuses d'acide fluorhydrique,6,Solutions aqueuses de fluorure d'hydrogène,Fluorure d'hydrogène (ou acide fluorhydrique) et solutions aqueuses,7664-39-3,Février 2019
Aldéhyde formique,7,"Formaldéhyde ; Méthanal ; Oxométhane ; Formol
; Formaline (pour les solutions aqueuses)",Aldéhyde formique et solutions aqueuses,50-00-0,Mars 2022
Tétrachlorométhane,8,Tétrachlorure de carbone,Tétrachlorométhane,56-23-5,Janvier 2023
Acide nitrique...% [C ≤ 70 %],9,Acide azotique...% [C ≤ 70 %],Acide nitrique,7697-37-2,Mars 2022
Acide nitrique...%,9,Acide azotique...%,Acide nitrique,7697-37-2,Mars 2022
Oxyde de diéthyle,10,"Éther éthylique, Éther diéthylique",Oxyde de diéthyle,60-29-7,2007
Pentachlorophénol,11,,Pentachlorophénol et sels de sodium et de potassium,87-86-5,Mise à jour 2013
Pentachlorophénate de sodium,11,Pentachlorophénolate de sodium,Pentachlorophénol et sels de sodium et de potassium,131-52-2,Mise à jour 2013
Pentachlorophénate de potassium,11,Pentachlorophénolate de potassium,Pentachlorophénol et sels de sodium et de potassium,7778-73-6,Mise à jour 2013
Disulfure de carbone,12,Sulfure de carbone,Disulfure de carbone,75-15-0,Mise à jour 2013
Acide chlorhydrique (solutions aqueuses),13,,Chlorure d'hydrogène (ou acide chlorhydrique) et solutions aqueuses,7647-01-0,Février 2019
Chlorure d'hydrogène,13,,Chlorure d'hydrogène (ou acide chlorhydrique) et solutions aqueuses,7647-01-0,Février 2019
Butanone,14,"Éthylméthylcétone, 2-Butanone, MEK, MEC, Méthyléthylcétone",Butanone ou Méthyléthylcétone,78-93-3,2020
Phénol,15,Acide carbolique ; Monohydroxybenzène,Phénol,108-95-2,Octobre 2021
Ammoniaque,16,Ammoniaque ; Hydroxyde d’ammonium en solution aqueuse...%.,Ammoniac et solutions aqueuses,1336-21-6,Juin 2021
Ammoniac,16,Ammoniac anhydre,Ammoniac et solutions aqueuses,7664-41-7,Juin 2021
Cyclohexane,17,Hexaméthylène,Cyclohexane,110-82-7,Janvier 2023
Acétate d'éthyle,18,Ethanoate d'éthyle,Acétate d'éthyle,141-78-6,Mars 2022
Aniline,19,"Aminobenzène, Phénylamine",Aniline,62-53-3,Février 2022
Hydroxyde de sodium,20,Soude caustique,Hydroxyde de sodium et solutions aqueuses,1310-73-2,Avril 2021
Hydrazine,21,,"Hydrazine, hydrate d'hydrazine et solutions aqueuses",302-01-2,Novembre 2022
Hydrate d'hydrazine,21,,"Hydrazine, hydrate d'hydrazine et solutions aqueuses",7803-57-8,Novembre 2022
Trichloroéthylène,22,"Trichloroéthène, Trichlorure d'éthylène",Trichloroéthylène,79-01-6,Juin 2021
Chlorobenzène,23,Monochlorobenzène,Chlorobenzène,108-90-7,2009
Acide acétique,24,Acide éthanoïque,Acide acétique,64-19-7,Juin 2021
Éthylène-glycol,25,"Éthane-1,2-diol",Éthylène-glycol,107-21-1,Août 2023
"1,1,1-Trichloroéthane",26,Méthylchloroforme,"1,1,1-Trichloroéthane",71-55-6,2007
Brome,27,,Brome,7726-95-6,Août 2016
"1,4-Dioxane",28,"1,4-Dioxacyclohexane, 1,4-Dioxanne, p-Dioxane, Dioxyde de diéthylène","1,4-Dioxane",123-91-1,Juin 2023
Tétrachloroéthylène,29,"Perchloroéthylène, Tétrachloroéthène",Tétrachloroéthylène,127-18-4,2012
Acide sulfurique,30,,Acide sulfurique,7664-93-9,Novembre 2020
Oléum (...%SO3),30,Acide sulfurique fumant,Acide sulfurique,,Novembre 2020
Acétate de n-butyle,31,"Acétate de butyle, Acétate de 1-butyle, Éthanoate de butyle",Acétate de n-butyle,123-86-4,Mars 2022
Sulfure d'hydrogène,32,Hydrogène sulfuré,Sulfure d'hydrogène,7783-06-04,Décembre 2023
Peroxyde de dibenzoyle,33,Peroxyde de benzoyle,Peroxyde de dibenzoyle,94-36-0,2013
Dichlorométhane,34,Chlorure de méthylène,Dichlorométhane,75-09-2,Décembre 2021
Hydroxyde de potassium,35,Potasse caustique,Hydroxyde de potassium et solutions aqueuses,1310-58-3,Avril 2022
"1,1,2,2-Tétrachloroéthane",36,,"1,1,2,2-Tétrachloroéthane",79-34-5,2014
Acide phosphorique,37,Acide orthophosphorique,Acide phosphorique,7664-38-2,Novembre 2020
Anhydride phtalique,38,"1,3-Isobenzofuranedione",Anhydride phtalique,85-44-9,Novembre 2016
Cyclohexanone,39,,Cyclohexanone,108-94-1,2006
2-Furaldéhyde,40,"Furfural, Aldéhyde furfurylique, 2- Furancarboxaldéhyde
La dénomination furfurol est souvent utilisée dans l'industrie des arômes et parfums pour cet aldéhyde.",2-Furaldéhyde,98-01-1,2010
Dioxyde de soufre,41,Anhydride sulfureux,Dioxyde de soufre,7446-09-05,Novembre 2022
Tétrahydrofurane,42,"THF, Oxolane, 1,4-Epoxybutane",Tétrahydrofurane,109-99-9,Janvier 2024
Ozone,43,,Ozone,10028-15-6,Octobre 2020
Phosphate de tri-o-tolyle,44,Phosphate de tri- o-crésyle,Phosphate de tritolyle,78-30-8,2014
Phosphate de tri-p-tolyle,44,Phosphate de tri- p-crésyle,Phosphate de tritolyle,78-32-0,2014
Phosphate de tri-m-tolyle,44,Phosphate de tri- m-crésyle,Phosphate de tritolyle,563-04-2,2014
Mélange d'isomères,44,Phosphate de tricrésyle,Phosphate de tritolyle,1330-78-5,2014
Cyclohexanol,45,"Alcool cyclohexylique, Hexahydrophénol",Cyclohexanol,108-93-0,2014
diisocyanate de 2-méthyl-m-phénylène,46,"2,6-TDI ; 2,6-diisocyanate de tolylène ; 1,3- diisocyanato-2-methylbenzène ; 2,6- diisocyanatotoluène",Diisocyanate de tolylène,91-08-7,Décembre 2017
diisocyanate de 4-méthyl-m-phénylène,46,"2,4-TDI ; 2,4-diisocyanate de tolylène ; 1,3- diisocyanato-4-methylbenzène ; 2,4- diisocyanatotoluène",Diisocyanate de tolylène,584-84-9,Décembre 2017
diisocyanate de méthyl-m-phénylène,46,"TDI ; diisocyanate de tolylène ; 1,3- diisocyanatomethylbenzène ; diisocyanatotoluène",Diisocyanate de tolylène,26471-62-5,Décembre 2017
Monoxyde de carbone,47,Oxyde de carbone,Monoxyde de carbone,630-08-0,Avril 2021
Éthanol,48,Alcool éthylique,Éthanol,64-17-5,Novembre 2019
Benzène,49,,Benzène,71-43-2,Octobre 2019
Peroxyde de méthyléthylcétone commercial,50,Peroxyde de 2-butanone,Peroxyde de méthyléthylcétone commercial,1338-23-4,2014
Chlore,51,,Chlore,7782-50-5,Janvier 2023
Dioxyde de manganèse,52,Bioxyde de manganèse,Dioxyde de manganèse,1313-13-9,2015
Trihydrure d'arsenic,53,"Arsine, Hydrogène arsenié",Trihydrure d'arsenic,7784-42-1,Octobre 2023
"1,2-Dichloroéthane",54,Dichlorure d'éthylène,"1,2-Dichloroéthane",107-06-2,Janvier 2023
Difulminate de mercure,55,Fulminate mercurique,Mercure et composés minéraux,628-86-4,Septembre 2023
"Difulminate de mercure (flegmatisant >= 20
%)",55,Fulminate mercurique,Mercure et composés minéraux,628-86-4,Septembre 2023
Oxydicyanure de dimercure(II),55,Oxycyanure mercurique,Mercure et composés minéraux,1335-31-5,Septembre 2023
Mercure,55,-,Mercure et composés minéraux,7439-97-6,Septembre 2023
Dichlorure de mercure,55,Chlorure mercurique,Mercure et composés minéraux,7487-94-7,Septembre 2023
Dichlorure de dimercure,55,"Calomel, Chlorure mercureux",Mercure et composés minéraux,10112-91-1,Septembre 2023
Composés inorganiques du mercure (à l'exception du sulfure mercurique et des composés nommés ci- dessus),55,-,Mercure et composés minéraux,,Septembre 2023
Méthylisobutylcétone,56,4-Méthylpentan-2-one ; MIBK ; Hexone,Méthylisobutylcétone,108-10-1,Juin 2023
Acroléine,57,Acrylaldéhyde ; Prop-2-énal ; Aldéhyde acrylique,Acroléine,107-02-8,Septembre 2021
2-Éthoxyéthanol,58,"Éthylglycol, Éther monoéthylique de l'éthylène- glycol",2-Éthoxyéthanol,110-80-5,Mise à jour 2014
Di(acétate) de plomb,59,Acétate de plomb,Plomb et composés minéraux,301-04-2,Mai 2020
Acétate de plomb basique,59,Sous-acétate de plomb,Plomb et composés minéraux,1335-32-6,Mai 2020
Jaune de sulfochromate de plomb (C.I. Pigment Yellow 34),59,,Plomb et composés minéraux,1344-37-2,Mai 2020
Plomb massif (diamètre des particules >= 1 mm),59,,Plomb et composés minéraux,7439-92-1,Mai 2020
